C:\Users\usuario\Downloads\Proyecto-Ingenier-a-de-Software-proyecto\Proyecto-Ingenier-a-de-Software-proyecto\Servicios\bin\Debug\net8.0-windows\Servicios.deps.json
C:\Users\usuario\Downloads\Proyecto-Ingenier-a-de-Software-proyecto\Proyecto-Ingenier-a-de-Software-proyecto\Servicios\bin\Debug\net8.0-windows\Servicios.dll
C:\Users\usuario\Downloads\Proyecto-Ingenier-a-de-Software-proyecto\Proyecto-Ingenier-a-de-Software-proyecto\Servicios\bin\Debug\net8.0-windows\Servicios.pdb
C:\Users\usuario\Downloads\Proyecto-Ingenier-a-de-Software-proyecto\Proyecto-Ingenier-a-de-Software-proyecto\Servicios\bin\Debug\net8.0-windows\BE.dll
C:\Users\usuario\Downloads\Proyecto-Ingenier-a-de-Software-proyecto\Proyecto-Ingenier-a-de-Software-proyecto\Servicios\bin\Debug\net8.0-windows\BE.pdb
C:\Users\usuario\Downloads\Proyecto-Ingenier-a-de-Software-proyecto\Proyecto-Ingenier-a-de-Software-proyecto\Servicios\obj\Debug\net8.0-windows\Servicios.csproj.AssemblyReference.cache
C:\Users\usuario\Downloads\Proyecto-Ingenier-a-de-Software-proyecto\Proyecto-Ingenier-a-de-Software-proyecto\Servicios\obj\Debug\net8.0-windows\Servicios.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\usuario\Downloads\Proyecto-Ingenier-a-de-Software-proyecto\Proyecto-Ingenier-a-de-Software-proyecto\Servicios\obj\Debug\net8.0-windows\Servicios.AssemblyInfoInputs.cache
C:\Users\usuario\Downloads\Proyecto-Ingenier-a-de-Software-proyecto\Proyecto-Ingenier-a-de-Software-proyecto\Servicios\obj\Debug\net8.0-windows\Servicios.AssemblyInfo.cs
C:\Users\usuario\Downloads\Proyecto-Ingenier-a-de-Software-proyecto\Proyecto-Ingenier-a-de-Software-proyecto\Servicios\obj\Debug\net8.0-windows\Servicios.csproj.CoreCompileInputs.cache
C:\Users\usuario\Downloads\Proyecto-Ingenier-a-de-Software-proyecto\Proyecto-Ingenier-a-de-Software-proyecto\Servicios\obj\Debug\net8.0-windows\Servicios.csproj.Up2Date
C:\Users\usuario\Downloads\Proyecto-Ingenier-a-de-Software-proyecto\Proyecto-Ingenier-a-de-Software-proyecto\Servicios\obj\Debug\net8.0-windows\Servicios.dll
C:\Users\usuario\Downloads\Proyecto-Ingenier-a-de-Software-proyecto\Proyecto-Ingenier-a-de-Software-proyecto\Servicios\obj\Debug\net8.0-windows\refint\Servicios.dll
C:\Users\usuario\Downloads\Proyecto-Ingenier-a-de-Software-proyecto\Proyecto-Ingenier-a-de-Software-proyecto\Servicios\obj\Debug\net8.0-windows\Servicios.pdb
C:\Users\usuario\Downloads\Proyecto-Ingenier-a-de-Software-proyecto\Proyecto-Ingenier-a-de-Software-proyecto\Servicios\obj\Debug\net8.0-windows\ref\Servicios.dll
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\bin\Debug\net8.0-windows\Servicios.deps.json
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\bin\Debug\net8.0-windows\Servicios.dll
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\bin\Debug\net8.0-windows\Servicios.pdb
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\bin\Debug\net8.0-windows\BE.dll
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\bin\Debug\net8.0-windows\BE.pdb
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\obj\Debug\net8.0-windows\Servicios.csproj.AssemblyReference.cache
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\obj\Debug\net8.0-windows\Servicios.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\obj\Debug\net8.0-windows\Servicios.AssemblyInfoInputs.cache
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\obj\Debug\net8.0-windows\Servicios.AssemblyInfo.cs
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\obj\Debug\net8.0-windows\Servicios.csproj.CoreCompileInputs.cache
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\obj\Debug\net8.0-windows\Servicios.sourcelink.json
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\obj\Debug\net8.0-windows\Servicios.csproj.Up2Date
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\obj\Debug\net8.0-windows\Servicios.dll
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\obj\Debug\net8.0-windows\refint\Servicios.dll
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\obj\Debug\net8.0-windows\Servicios.pdb
C:\Users\Vicky\Desktop\Facu\3er año 1 cuatri\ing de sw\Proyecto\Proyecto-Ingenier-a-de-Software\Servicios\obj\Debug\net8.0-windows\ref\Servicios.dll
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\bin\Debug\net8.0-windows\Servicios.deps.json
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\bin\Debug\net8.0-windows\Servicios.dll
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\bin\Debug\net8.0-windows\Servicios.pdb
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\bin\Debug\net8.0-windows\BE.dll
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\bin\Debug\net8.0-windows\BE.pdb
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.csproj.AssemblyReference.cache
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.AssemblyInfoInputs.cache
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.AssemblyInfo.cs
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.csproj.CoreCompileInputs.cache
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.sourcelink.json
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.csproj.Up2Date
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.dll
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\refint\Servicios.dll
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.pdb
C:\Users\usuario\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\ref\Servicios.dll
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\bin\Debug\net8.0-windows\Servicios.deps.json
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\bin\Debug\net8.0-windows\Servicios.dll
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\bin\Debug\net8.0-windows\Servicios.pdb
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\bin\Debug\net8.0-windows\BE.dll
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\bin\Debug\net8.0-windows\BE.pdb
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.csproj.AssemblyReference.cache
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.AssemblyInfoInputs.cache
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.AssemblyInfo.cs
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.csproj.CoreCompileInputs.cache
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.sourcelink.json
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.csproj.Up2Date
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.dll
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\refint\Servicios.dll
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\Servicios.pdb
C:\Users\sofig\OneDrive\Facultad\3° Año\1° Cuatrimestre\Ingeniería de Software\Proyecto Ing Software\Servicios\obj\Debug\net8.0-windows\ref\Servicios.dll
